Temp,Humd,Label
24.0,47.0,1
24.0,44.0,1
24.0,43.0,1
24.0,43.0,1
24.0,43.0,1
24.0,39.0,1
24.0,36.0,1
24.0,36.0,1
24.0,36.0,1
23.0,34.0,1
23.0,34.0,1
26.0,83.0,1
25.0,76.0,1
25.0,73.0,1
25.0,72.0,1
25.0,70.0,1
25.0,68.0,1
